item	itemLabel
http://www.wikidata.org/entity/statement/Q922193-15AA02FC-51D3-4B9F-954F-A7A761A86E8D	statement/Q922193-15AA02FC-51D3-4B9F-954F-A7A761A86E8D
http://www.wikidata.org/entity/statement/Q1378605-FC836CF0-BD96-4571-A417-E2BF88C47EFD	statement/Q1378605-FC836CF0-BD96-4571-A417-E2BF88C47EFD
http://www.wikidata.org/entity/statement/Q4098523-5d8466e9-47f6-efa3-2b10-77093301e769	statement/Q4098523-5d8466e9-47f6-efa3-2b10-77093301e769
http://www.wikidata.org/entity/statement/Q1633087-FCF28BF5-6B43-497B-9B49-58FCA5B0F6C5	statement/Q1633087-FCF28BF5-6B43-497B-9B49-58FCA5B0F6C5
http://www.wikidata.org/entity/statement/Q5282403-8a8585ba-4ee4-d070-930d-90232521f5a2	statement/Q5282403-8a8585ba-4ee4-d070-930d-90232521f5a2
http://www.wikidata.org/entity/statement/Q207036-8E891D23-67C2-4620-B6E2-233AED000B59	statement/Q207036-8E891D23-67C2-4620-B6E2-233AED000B59
http://www.wikidata.org/entity/statement/Q246477-D65C70A6-6D30-48D4-B4AD-15DD2FE488E6	statement/Q246477-D65C70A6-6D30-48D4-B4AD-15DD2FE488E6
http://www.wikidata.org/entity/statement/Q17984894-6c21c6dd-49a8-0b40-9c1e-e46a8132f74c	statement/Q17984894-6c21c6dd-49a8-0b40-9c1e-e46a8132f74c
http://www.wikidata.org/entity/statement/Q4111568-9fd0e587-4ddb-6194-0913-ae5510272d12	statement/Q4111568-9fd0e587-4ddb-6194-0913-ae5510272d12
http://www.wikidata.org/entity/statement/Q4395976-29BC067E-88F1-46E9-973D-D6A5904E41C8	statement/Q4395976-29BC067E-88F1-46E9-973D-D6A5904E41C8
http://www.wikidata.org/entity/statement/Q4395976-b9256fe1-4275-1fb8-097e-475917c7de54	statement/Q4395976-b9256fe1-4275-1fb8-097e-475917c7de54
http://www.wikidata.org/entity/statement/Q10270932-866410a9-42cc-d29c-fac6-7f233e89a4fa	statement/Q10270932-866410a9-42cc-d29c-fac6-7f233e89a4fa
http://www.wikidata.org/entity/statement/Q15700692-3bea70c0-47c2-f2a2-a779-32f62dfae55e	statement/Q15700692-3bea70c0-47c2-f2a2-a779-32f62dfae55e
http://www.wikidata.org/entity/statement/Q188574-178AF86C-3F91-47DD-AD86-B7E751407038	statement/Q188574-178AF86C-3F91-47DD-AD86-B7E751407038
http://www.wikidata.org/entity/statement/Q188574-B8EA4D21-24F4-4128-9C51-B7E3F113A2DB	statement/Q188574-B8EA4D21-24F4-4128-9C51-B7E3F113A2DB
https://be-tarask.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D1%8F-%D0%9F%D1%8B%D1%85_(%D0%BA%D0%BD%D1%96%D0%B3%D0%B0)	https://be-tarask.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D1%8F-%D0%9F%D1%8B%D1%85_(%D0%BA%D0%BD%D1%96%D0%B3%D0%B0)
